--- Terminal on COM3 | 115200 8-N-1
[ 60261][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60269][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60276][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60283][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60341][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60349][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60356][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60363][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60370][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60378][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=41.31ﾂｰ, Pitch=43.56ﾂｰ, Yaw=-42.93ﾂｰ
[ 60385][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=3.26, Z=2.89 (g)
[ 60393][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 60400][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60407][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60465][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60473][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60480][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60487][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60494][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60502][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60509][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60516][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60574][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60582][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60589][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60596][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60603][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60611][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60618][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60625][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60684][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60691][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60698][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60705][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60712][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60720][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60727][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60734][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60793][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60800][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60807][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60814][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60821][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60829][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60836][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60843][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60901][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60909][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60916][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60923][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60930][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60938][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60945][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 60952][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61011][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61018][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61025][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61032][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61040][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61047][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61054][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61061][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61119][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61127][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61134][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61141][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61148][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61155][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61163][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61170][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61228][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61236][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61243][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61250][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61257][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61264][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61272][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61279][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61337][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61344][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61352][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61359][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61366][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61373][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61380][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61388][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61446][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61453][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61460][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61468][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61475][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61482][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61489][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61496][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61555][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61562][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61569][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61577][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61584][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61591][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61598][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61605][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61664][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61671][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61678][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61686][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61693][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61700][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61707][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61714][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61773][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61780][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61787][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61795][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61802][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61809][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61816][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61823][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61882][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61889][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61896][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61904][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61911][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61918][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61925][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61932][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61991][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 61998][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62005][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62013][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62020][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62027][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62034][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62041][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62100][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62107][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62114][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62122][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62129][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62136][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62143][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62151][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62209][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62216][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62223][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62230][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62238][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62245][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62252][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62259][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62317][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62325][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62332][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62339][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62346][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62353][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62361][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62368][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62427][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62434][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62441][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62448][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62455][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62463][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-74.61ﾂｰ, Pitch=42.19ﾂｰ, Yaw=-135.66ﾂｰ
[ 62470][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.83, Z=3.26 (g)
[ 62477][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 62485][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62492][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62551][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62558][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62565][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62572][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62580][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62587][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62594][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62601][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62660][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62667][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62674][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62681][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62689][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62696][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62703][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62710][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62769][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62776][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62783][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62790][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62798][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62805][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62812][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62819][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62878][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62885][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62892][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62899][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62907][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62914][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62921][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62928][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62987][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 62994][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63001][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63008][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63016][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63023][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63030][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63037][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63096][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63103][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63110][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63117][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63125][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63132][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63139][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63146][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63205][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63212][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63219][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63226][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63234][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63241][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63248][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63255][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63314][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63321][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63328][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63335][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63343][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63350][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63357][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63364][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63423][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63430][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63437][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63444][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63452][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63459][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63466][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63473][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63532][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63539][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63546][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63553][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63560][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63568][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63575][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63582][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63640][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63648][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63655][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63662][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63669][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63676][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== I2C DIAGNOSIS ==========
[ERROR] MPU6886 not responding (error code: 2)
[DEVICE ID] 0x00 (expected: 0x19)
===================================

[ 63684][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63691][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63750][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63757][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63764][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63771][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63779][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63786][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63793][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63800][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63858][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63866][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63873][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63880][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63887][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63895][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63902][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63909][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63968][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63975][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63982][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63989][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 63997][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64004][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64011][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64018][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64077][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64084][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64091][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64099][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64106][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64113][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64120][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64127][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64186][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64193][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64200][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64207][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64215][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64222][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64229][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64236][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64295][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64302][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64309][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64317][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64324][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64331][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64338][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64345][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
